hospital_id,name,area,hospital_type,latitude,longitude,total_beds,available_beds,total_icu_beds,available_icu_beds,total_trauma_bays,avail_trauma_bays,specialist_roster,equipment_inventory,helipad,trauma_center_level,avg_response_time_min
PUN001,"AADHAR HOSPITAL MULTISPECIALITY & ICU ( Managed by Haritatv Ayurved Pvt. Ltd.),Pune",Pune,Private,18.6253,73.8065,30,8,4,0,1,0,Pulmonologist | Gastroenterologist | Nephrologist | Neurologist | Emergency Medicine,Dialysis Unit | ECG Machine | Cath Lab | CT Scanner | X-Ray Machine | Ventilators,No,Level I,13.8
PUN181,Symbiosis University Hospital & research Center,Pune,Government,18.6301,73.8066,300,75,45,6,15,14,Radiologist | Oncologist | Trauma Surgeon | Emergency Medicine | Gastroenterologist,ECG Machine | Defibrillators | CT Scanner | Ultrasound | Blood Bank | X-Ray Machine,No,Level I,9.6
PUN182,Synergy Multispeciality Hospital,Pune,Private,18.5338,73.8395,30,8,4,0,1,0,Pulmonologist | Nephrologist | Gastroenterologist | Oncologist | Neurologist,ECG Machine | Defibrillators | X-Ray Machine | Ultrasound | Cath Lab | Blood Bank,Yes,Level III,8.4
PUN183,"Trust HealthCare Platinum MultiSpeciality Hospital,Pune City,Govt.Pune",Pune,Private,18.4553,73.8673,102,26,15,6,5,2,Trauma Surgeon | Nephrologist | Radiologist | Oncologist | Pulmonologist,CT Scanner | Ultrasound | MRI Machine | ECG Machine | Blood Bank | Cath Lab,No,Level III,7.2
PUN184,UNIQUE HOSPITAL,Pune,Private,18.4781,73.823,100,25,15,1,5,1,Cardiologist | Emergency Medicine | Radiologist | Gastroenterologist | Pulmonologist,MRI Machine | Ventilators | Cath Lab | Dialysis Unit | CT Scanner | ECG Machine,No,Level III,11.9
PUN185,UNIVERSAL HOSPITAL,Pune,Private,18.5057,73.9172,40,10,6,0,2,2,Trauma Surgeon | Pulmonologist | Gastroenterologist | Oncologist | Radiologist,Cath Lab | ECG Machine | Blood Bank | MRI Machine | Ultrasound | Defibrillators,Yes,Level III,8.3
PUN186,"Urokul, Kulkami Uro Surgery Institute Pvt Ltd",Pune,Private,18.4596,73.8738,105,26,15,2,5,3,Nephrologist | Emergency Medicine | Oncologist | Cardiologist | Pulmonologist,MRI Machine | Cath Lab | Dialysis Unit | Blood Bank | ECG Machine | CT Scanner,Yes,Level II,5.3
PUN187,"Ushakiran Hospital,Haveli,Pune,Pvt",Pune,Private,18.6316,73.8078,50,13,7,1,2,0,Cardiologist | Gastroenterologist | Trauma Surgeon | Emergency Medicine | Radiologist,Ultrasound | Dialysis Unit | MRI Machine | Ventilators | ECG Machine | X-Ray Machine,Yes,Level II,6.0
PUN188,VIGHNAHARTA SUPER SPECIALITY HOSPITAL,Pune,Private,18.4548,73.8694,20,5,3,1,1,0,Gastroenterologist | Trauma Surgeon | Neurologist | Cardiologist | Pulmonologist,Defibrillators | Ventilators | Cath Lab | MRI Machine | Dialysis Unit | ECG Machine,No,Level II,5.8
PUN189,VIGHNHARTA HOSPITAL,Pune,Private,18.623,73.7956,33,8,4,1,1,0,Cardiologist | Trauma Surgeon | Orthopedic Surgeon | Radiologist | Gastroenterologist,Ultrasound | Dialysis Unit | Ventilators | Cath Lab | ECG Machine | Blood Bank,Yes,Level I,12.8
PUN190,VISION NEXT Foundation Dattatray Walse Patil Eyecare Hospital,Pune,Private,18.458,73.8578,5,1,2,0,1,1,Oncologist | Emergency Medicine | Nephrologist | Trauma Surgeon | Radiologist,MRI Machine | Ventilators | Blood Bank | ECG Machine | Cath Lab | Defibrillators,No,Level I,8.8
PUN191,Varadvinayak Multispeciality Hospital,Pune,Private,18.5346,73.8507,51,13,7,0,2,2,Pulmonologist | Neurologist | Trauma Surgeon | Gastroenterologist | Orthopedic Surgeon,MRI Machine | Ultrasound | X-Ray Machine | ECG Machine | CT Scanner | Ventilators,No,Level II,12.1
PUN192,"Vighnahar Nursing Homes Minoo Mehta Memorial Hospital,Junnar,Pvt,Pune",Pune,Private,18.6354,73.8096,30,8,4,0,1,1,Cardiologist | Oncologist | Gastroenterologist | Trauma Surgeon | Radiologist,CT Scanner | X-Ray Machine | Dialysis Unit | Blood Bank | Cath Lab | MRI Machine,Yes,Level II,6.2
PUN193,"Vighnaharta Hospital,Junner,Pune,Pvt",Pune,Private,18.5608,73.9166,35,9,5,0,1,1,Pulmonologist | Cardiologist | Oncologist | Trauma Surgeon | Radiologist,ECG Machine | Dialysis Unit | Defibrillators | X-Ray Machine | MRI Machine | Ultrasound,No,Level II,7.9
PUN194,"Vighnaharta Hospital,Mawal,Pune,Pvt",Pune,Private,18.559,73.9152,32,8,4,0,1,0,Oncologist | Gastroenterologist | Pulmonologist | Cardiologist | Orthopedic Surgeon,Blood Bank | ECG Machine | Defibrillators | MRI Machine | Ventilators | X-Ray Machine,No,Level III,8.0
PUN195,"Vighnaharta Multispeciality Hospital,Junner,Pune,Pvt",Pune,Private,18.4663,73.8775,30,8,4,0,1,0,Cardiologist | Oncologist | Nephrologist | Orthopedic Surgeon | Pulmonologist,Blood Bank | CT Scanner | ECG Machine | MRI Machine | Ventilators | Defibrillators,Yes,Level I,10.5
PUN196,Vishwaniranjan Eye Hospital,Pune,Private,18.5277,73.8478,6,2,2,0,1,1,Oncologist | Nephrologist | Orthopedic Surgeon | Pulmonologist | Trauma Surgeon,Ventilators | Dialysis Unit | Blood Bank | MRI Machine | ECG Machine | Ultrasound,No,Level I,11.4
PUN197,Wisdom Superspeciality Hospital Pvt Ltd,Pune,Private,18.4908,73.8065,49,12,7,2,2,1,Nephrologist | Pulmonologist | Radiologist | Cardiologist | Neurologist,MRI Machine | Defibrillators | Cath Lab | Dialysis Unit | CT Scanner | Ultrasound,No,Level I,14.9
PUN198,"Women Hospital, Baramati, Dist. Pune",Pune,Private,18.5218,73.8477,60,15,9,1,3,1,Emergency Medicine | Pulmonologist | Neurologist | Orthopedic Surgeon | Oncologist,X-Ray Machine | MRI Machine | Ultrasound | Dialysis Unit | ECG Machine | CT Scanner,Yes,Level III,14.5
PUN199,YASHWANTRAO CHAVAN MULTISPECIALITY HOSPITAL,Pune,Private,18.5201,73.8597,84,21,12,0,4,3,Cardiologist | Pulmonologist | Nephrologist | Neurologist | Trauma Surgeon,Blood Bank | Ventilators | Ultrasound | MRI Machine | ECG Machine | X-Ray Machine,No,Level II,11.6
PUN200,Yash pediatric Hospital,Pune,Private,18.4602,73.8704,60,15,9,1,3,1,Neurologist | Pulmonologist | Gastroenterologist | Cardiologist | Nephrologist,ECG Machine | Ventilators | X-Ray Machine | Ultrasound | Defibrillators | MRI Machine,Yes,Level I,6.0
PUN201,Yashwantrao Chavan Memorial Hospital,Pune,Government,18.5267,73.8652,750,188,112,15,37,26,Trauma Surgeon | Orthopedic Surgeon | Radiologist | Cardiologist | Gastroenterologist,Dialysis Unit | X-Ray Machine | MRI Machine | Blood Bank | CT Scanner | Defibrillators,Yes,Level I,14.7
PUN202,Yogeshwari Hospital & ICU,Pune,Private,18.5113,73.9349,50,13,7,0,2,2,Emergency Medicine | Trauma Surgeon | Orthopedic Surgeon | Nephrologist | Cardiologist,Ventilators | CT Scanner | MRI Machine | Ultrasound | X-Ray Machine | Defibrillators,No,Level I,10.6
PUN203,ZEDPLUS AND KASTURI HOSPITAL,Pune,Private,18.5209,73.852,37,9,5,0,1,0,Nephrologist | Pulmonologist | Emergency Medicine | Gastroenterologist | Neurologist,Dialysis Unit | MRI Machine | Defibrillators | X-Ray Machine | ECG Machine | Blood Bank,No,Level II,11.5
PUN204,giriraj Hospital,Pune,Private,18.4523,73.8654,102,26,15,4,5,2,Cardiologist | Emergency Medicine | Neurologist | Nephrologist | Trauma Surgeon,X-Ray Machine | Blood Bank | Ventilators | Cath Lab | MRI Machine | Defibrillators,No,Level II,9.1
PUN205,Grand Total,,Government,18.5604,73.7752,21604,5451,3240,1039,1080,1076,Emergency Medicine | Oncologist | Gastroenterologist | Radiologist | Trauma Surgeon,MRI Machine | Ultrasound | CT Scanner | X-Ray Machine | Cath Lab | ECG Machine,No,Level II,6.1
